"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
33,"BRA","Brazil","8","EspÃ­rito Santo","841","JoÃ£o Neiva","2011","Acioli","Distrito","District",NA,NA,0.707474368011872,0.016268645005769
33,"BRA","Brazil","8","EspÃ­rito Santo","841","JoÃ£o Neiva","2012","JoÃ£o Neiva","Distrito","District",NA,NA,0.50328683046329,0.00731679330419783
33,"BRA","Brazil","8","EspÃ­rito Santo","842","Laranja da Terra","2013","Joatuba","Distrito","District",NA,NA,0.743582791007059,0.010964670393153
33,"BRA","Brazil","8","EspÃ­rito Santo","842","Laranja da Terra","2014","Laranja da Terra","Distrito","District",NA,NA,0.558242556372287,0.0111425863397052
33,"BRA","Brazil","8","EspÃ­rito Santo","842","Laranja da Terra","2015","SÃ£o Luiz de Miranda","Distrito","District",NA,NA,0.272148115989911,0.00355487823980727
33,"BRA","Brazil","8","EspÃ­rito Santo","842","Laranja da Terra","2016","Sobreiro","Distrito","District",NA,NA,0.746452787277827,0.0137881461632766
33,"BRA","Brazil","8","EspÃ­rito Santo","843","Linhares","2017","Bebedouro","Distrito","District",NA,NA,1.04931398557943,0.035839629541453
33,"BRA","Brazil","8","EspÃ­rito Santo","843","Linhares","2018","Desengano","Distrito","District",NA,NA,0.943185164263634,0.0246840891850308
33,"BRA","Brazil","8","EspÃ­rito Santo","843","Linhares","2019","Linhares","Distrito","District",NA,NA,1.84906705316287,0.0945058095094305
33,"BRA","Brazil","8","EspÃ­rito Santo","843","Linhares","2020","Regencia","Distrito","District",NA,NA,2.17013404781282,0.101950897478673
33,"BRA","Brazil","8","EspÃ­rito Santo","843","Linhares","2021","SÃ£o Rafael","Distrito","District",NA,NA,1.37207153450253,0.0438567831588372
33,"BRA","Brazil","8","EspÃ­rito Santo","844","MantenÃ³polis","2022","MantenÃ³polis","Distrito","District",NA,NA,0.415632177832792,0.00731608247951978
33,"BRA","Brazil","8","EspÃ­rito Santo","844","MantenÃ³polis","2023","SÃ£o Geraldo","Distrito","District",NA,NA,0.324463462412823,0.00405618344666531
33,"BRA","Brazil","8","EspÃ­rito Santo","844","MantenÃ³polis","2024","SÃ£o JosÃ© de Mantenopolis","Distrito","District",NA,NA,0.393328197301438,0.00527235105255461
33,"BRA","Brazil","8","EspÃ­rito Santo","844","MantenÃ³polis","2025","Santa Luzia de Mantenopolis","Distrito","District",NA,NA,0.572854403407527,0.0108607462934728
33,"BRA","Brazil","8","EspÃ­rito Santo","845","MarataÃ­zes","2026","MarataÃ­zes","Distrito","District",NA,NA,0.688402067221035,0.011577805824343
33,"BRA","Brazil","8","EspÃ­rito Santo","846","Marechal Floriano","2027","Araguaia","Distrito","District",NA,NA,0.765624002959339,0.00968938604637864
33,"BRA","Brazil","8","EspÃ­rito Santo","846","Marechal Floriano","2028","Marechal Floriano","Distrito","District",NA,NA,0.626095684302778,0.00987049270770639
33,"BRA","Brazil","8","EspÃ­rito Santo","846","Marechal Floriano","2029","Santa Maria de Marechal","Distrito","District",NA,NA,0.360325904452174,0.00513799443797303
33,"BRA","Brazil","8","EspÃ­rito Santo","847","MarilÃ¢ndia","2030","MarilÃ¢ndia","Distrito","District",NA,NA,0.773183925555206,0.0210296385012054
33,"BRA","Brazil","8","EspÃ­rito Santo","847","MarilÃ¢ndia","2031","Sapucaia","Distrito","District",NA,NA,0.309720143999705,0.00547505386202801
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2032","Conceicao do Muqui","Distrito","District",NA,NA,0.502312172686863,0.0108207751582097
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2033","Dona America","Distrito","District",NA,NA,0.373828699583249,0.00458934969356021
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2034","Mimoso do Sul","Distrito","District",NA,NA,0.711091033027863,0.0191673038207273
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2035","Ponte de Itabapoana","Distrito","District",NA,NA,0.511753350825741,0.0080014453342249
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2036","SÃ£o JosÃ© das Torres","Distrito","District",NA,NA,0.948644277051302,0.0214873171316851
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2037","SÃ£o Pedro de Itabapoana","Distrito","District",NA,NA,0.478125479259056,0.00662703424313646
33,"BRA","Brazil","8","EspÃ­rito Santo","848","Mimoso do Sul","2038","Santo Antonio do Muqui","Distrito","District",NA,NA,0.304079543092464,0.00475927332444966
33,"BRA","Brazil","8","EspÃ­rito Santo","849","Montanha","2039","Montanha","Distrito","District",NA,NA,1.11008314044022,0.042720975008701
33,"BRA","Brazil","8","EspÃ­rito Santo","849","Montanha","2040","Vinhatico","Distrito","District",NA,NA,0.894093815461318,0.0511592506009083
33,"BRA","Brazil","8","EspÃ­rito Santo","850","Mucurici","2041","Itabaiana","Distrito","District",NA,NA,0.68602832801686,0.0156771793153916
33,"BRA","Brazil","8","EspÃ­rito Santo","850","Mucurici","2042","Mucurici","Distrito","District",NA,NA,0.900406287536096,0.030150623177174
33,"BRA","Brazil","8","EspÃ­rito Santo","851","Muniz Freire","2043","Itaici","Distrito","District",NA,NA,0.507126354078017,0.0117734363811874
33,"BRA","Brazil","8","EspÃ­rito Santo","851","Muniz Freire","2044","Menino Jesus","Distrito","District",NA,NA,0.456515060408889,0.00907352654758284
33,"BRA","Brazil","8","EspÃ­rito Santo","851","Muniz Freire","2045","Muniz Freire","Distrito","District",NA,NA,0.770429334881947,0.0168172148187246
33,"BRA","Brazil","8","EspÃ­rito Santo","851","Muniz Freire","2046","Piacu","Distrito","District",NA,NA,0.711231058026531,0.0152655353922437
33,"BRA","Brazil","8","EspÃ­rito Santo","851","Muniz Freire","2047","Vieira Machado","Distrito","District",NA,NA,0.366227718916422,0.00595618355509985
33,"BRA","Brazil","8","EspÃ­rito Santo","852","Muqui","2048","Camara","Distrito","District",NA,NA,0.392785407421469,0.00513382169447107
33,"BRA","Brazil","8","EspÃ­rito Santo","852","Muqui","2049","Muqui","Distrito","District",NA,NA,0.791533813597785,0.0230749948568743
33,"BRA","Brazil","8","EspÃ­rito Santo","853","Nova VenÃ©cia","2050","Guararema","Distrito","District",NA,NA,1.14057933138405,0.0375579188548679
33,"BRA","Brazil","8","EspÃ­rito Santo","853","Nova VenÃ©cia","2051","Nova VenÃ©cia","Distrito","District",NA,NA,1.2964339339491,0.0505613151544829
33,"BRA","Brazil","8","EspÃ­rito Santo","853","Nova VenÃ©cia","2052","Rio Preto","Distrito","District",NA,NA,0.793813989826186,0.00731012561301193
33,"BRA","Brazil","8","EspÃ­rito Santo","853","Nova VenÃ©cia","2053","Santo Antonio do Quinze","Distrito","District",NA,NA,0.970183687864238,0.028601242833242
33,"BRA","Brazil","8","EspÃ­rito Santo","854","Pancas","2054","Lajinha","Distrito","District",NA,NA,1.24453749653051,0.0375528027398081
33,"BRA","Brazil","8","EspÃ­rito Santo","854","Pancas","2055","Pancas","Distrito","District",NA,NA,1.17148707431041,0.0263200961817391
33,"BRA","Brazil","8","EspÃ­rito Santo","854","Pancas","2056","Vila Verde","Distrito","District",NA,NA,0.419493324824671,0.00689666784456016
33,"BRA","Brazil","8","EspÃ­rito Santo","855","Pedro CanÃ¡rio","2057","Cristal do Norte","Distrito","District",NA,NA,0.668625390826402,0.0110062774547238
33,"BRA","Brazil","8","EspÃ­rito Santo","855","Pedro CanÃ¡rio","2058","Pedro CanÃ¡rio","Distrito","District",NA,NA,0.888870211979714,0.0258556533153622
33,"BRA","Brazil","8","EspÃ­rito Santo","856","PiÃºma","2059","Agha","Distrito","District",NA,NA,0.239350964585378,0.00293629272710171
33,"BRA","Brazil","8","EspÃ­rito Santo","856","PiÃºma","2060","PiÃºma","Distrito","District",NA,NA,0.324147897454574,0.00344946854238591
33,"BRA","Brazil","8","EspÃ­rito Santo","857","Pinheiros","2061","Pinheiros","Distrito","District",NA,NA,1.08341395887957,0.0578602431560352
33,"BRA","Brazil","8","EspÃ­rito Santo","857","Pinheiros","2062","SÃ£o JoÃ£o do Sobrado","Distrito","District",NA,NA,0.989862180994565,0.0255573513531915
33,"BRA","Brazil","8","EspÃ­rito Santo","858","Ponto Belo","2063","Itamira","Distrito","District",NA,NA,0.850143280011202,0.0206608791704712
33,"BRA","Brazil","8","EspÃ­rito Santo","858","Ponto Belo","2064","Ponto Belo","Distrito","District",NA,NA,0.483109547041625,0.00984799689104184
33,"BRA","Brazil","8","EspÃ­rito Santo","859","Presidente Kennedy","2065","Presidente Kennedy","Distrito","District",NA,NA,1.11192829210217,0.0509014810122601
33,"BRA","Brazil","8","EspÃ­rito Santo","860","Rio Bananal","2066","Rio Bananal","Distrito","District",NA,NA,1.09592920346975,0.0403649284489835
33,"BRA","Brazil","8","EspÃ­rito Santo","860","Rio Bananal","2067","SÃ£o Jorge de Tiradentes","Distrito","District",NA,NA,0.635697295242056,0.0149861418285608
33,"BRA","Brazil","8","EspÃ­rito Santo","861","Rio Novo do Sul","2068","Princesa","Distrito","District",NA,NA,0.383880728768183,0.00384043438316773
33,"BRA","Brazil","8","EspÃ­rito Santo","861","Rio Novo do Sul","2069","Rio Novo do Sul","Distrito","District",NA,NA,0.549050992984663,0.0138412826418035
33,"BRA","Brazil","8","EspÃ­rito Santo","862","SÃ£o Domingos do Norte","2070","SÃ£o Domingos do Norte","Distrito","District",NA,NA,1.11457636629185,0.0258427076623804
33,"BRA","Brazil","8","EspÃ­rito Santo","863","SÃ£o Gabriel da Palha","2071","Fartura","Distrito","District",NA,NA,0.516481666717437,0.0139291853665758
33,"BRA","Brazil","8","EspÃ­rito Santo","863","SÃ£o Gabriel da Palha","2072","SÃ£o Gabriel da Palha","Distrito","District",NA,NA,0.852754577769752,0.0231771989419966
33,"BRA","Brazil","8","EspÃ­rito Santo","864","SÃ£o JosÃ© do CalÃ§ado","2073","Airituba","Distrito","District",NA,NA,0.314328401323682,0.00301344535182728
33,"BRA","Brazil","8","EspÃ­rito Santo","864","SÃ£o JosÃ© do CalÃ§ado","2074","Alto Calcado","Distrito","District",NA,NA,0.491758263891351,0.00722144667451952
33,"BRA","Brazil","8","EspÃ­rito Santo","864","SÃ£o JosÃ© do CalÃ§ado","2075","SÃ£o JosÃ© do CalÃ§ado","Distrito","District",NA,NA,0.613933519799375,0.0133981120816267
33,"BRA","Brazil","8","EspÃ­rito Santo","865","SÃ£o Mateus","2076","Barra Nova","Distrito","District",NA,NA,1.31859822574825,0.0515574649398263
33,"BRA","Brazil","8","EspÃ­rito Santo","865","SÃ£o Mateus","2077","Itauninhas","Distrito","District",NA,NA,0.782666982712605,0.0197968650427393
33,"BRA","Brazil","8","EspÃ­rito Santo","865","SÃ£o Mateus","2078","Nestor Gomes","Distrito","District",NA,NA,1.03720117521449,0.0490041486882552
33,"BRA","Brazil","8","EspÃ­rito Santo","865","SÃ£o Mateus","2079","Nova Verona","Distrito","District",NA,NA,0.677264516497253,0.0114380305349116
33,"BRA","Brazil","8","EspÃ­rito Santo","865","SÃ£o Mateus","2080","SÃ£o Mateus","Distrito","District",NA,NA,1.29189010559726,0.0688975615485177
33,"BRA","Brazil","8","EspÃ­rito Santo","866","SÃ£o Roque do CanaÃ£","2081","SÃ£o Jacinto","Distrito","District",NA,NA,0.359313210194602,0.00517922892322977
33,"BRA","Brazil","8","EspÃ­rito Santo","866","SÃ£o Roque do CanaÃ£","2082","SÃ£o Roque do CanaÃ£","Distrito","District",NA,NA,0.423048584699048,0.00691164593081202
33,"BRA","Brazil","8","EspÃ­rito Santo","866","SÃ£o Roque do CanaÃ£","2083","Santa Julia","Distrito","District",NA,NA,0.623386338643725,0.0173472449132568
33,"BRA","Brazil","8","EspÃ­rito Santo","867","Santa Leopoldina","2084","Djalma Coutinho","Distrito","District",NA,NA,0.596114070191441,0.0101875335021764
33,"BRA","Brazil","8","EspÃ­rito Santo","867","Santa Leopoldina","2085","Mangarai","Distrito","District",NA,NA,0.810604312447379,0.021831965164896
33,"BRA","Brazil","8","EspÃ­rito Santo","867","Santa Leopoldina","2086","Santa Leopoldina","Distrito","District",NA,NA,1.11963614380282,0.0300908615754419
33,"BRA","Brazil","8","EspÃ­rito Santo","868","Santa Maria de JetibÃ¡","2087","Garrafao","Distrito","District",NA,NA,0.929111158276119,0.0287022841403093
33,"BRA","Brazil","8","EspÃ­rito Santo","868","Santa Maria de JetibÃ¡","2088","Santa Maria de JetibÃ¡","Distrito","District",NA,NA,1.16865129363262,0.0347539255890307
33,"BRA","Brazil","8","EspÃ­rito Santo","869","Santa Teresa","2089","Alto Caldeirao","Distrito","District",NA,NA,0.518740220725396,0.00818104541030947
33,"BRA","Brazil","8","EspÃ­rito Santo","869","Santa Teresa","2090","Alto Santa Maria","Distrito","District",NA,NA,0.452539829953111,0.010756150055385
33,"BRA","Brazil","8","EspÃ­rito Santo","869","Santa Teresa","2091","SÃ£o JoÃ£o de Petropolis","Distrito","District",NA,NA,0.310079869920531,0.00454954051747447
33,"BRA","Brazil","8","EspÃ­rito Santo","869","Santa Teresa","2092","Santa Teresa","Distrito","District",NA,NA,1.03299131253762,0.0247868241931428
33,"BRA","Brazil","8","EspÃ­rito Santo","869","Santa Teresa","2093","Santo Antonio do Canaa","Distrito","District",NA,NA,0.206188496903953,0.00219411444413863
33,"BRA","Brazil","8","EspÃ­rito Santo","869","Santa Teresa","2094","Vinte e Cinco de Julho","Distrito","District",NA,NA,0.486681145046428,0.00939758258755057
33,"BRA","Brazil","8","EspÃ­rito Santo","870","Serra","2095","Calogi","Distrito","District",NA,NA,0.493749645104744,0.00773202091658959
33,"BRA","Brazil","8","EspÃ­rito Santo","870","Serra","2096","Carapina","Distrito","District",NA,NA,0.578746250854117,0.0131974623145677
33,"BRA","Brazil","8","EspÃ­rito Santo","870","Serra","2097","Nova Almeida","Distrito","District",NA,NA,0.479918728767286,0.00778677367270346
33,"BRA","Brazil","8","EspÃ­rito Santo","870","Serra","2098","Queimado","Distrito","District",NA,NA,0.355991961599013,0.0053336900818928
33,"BRA","Brazil","8","EspÃ­rito Santo","870","Serra","2099","Serra","Distrito","District",NA,NA,0.541201142222244,0.0134269981645094
33,"BRA","Brazil","8","EspÃ­rito Santo","871","Sooretama","2100","Sooretama","Distrito","District",NA,NA,1.20159422239075,0.0510910121447472
33,"BRA","Brazil","8","EspÃ­rito Santo","872","Vargem Alta","2101","Alto Castelinho","Distrito","District",NA,NA,0.521930765468163,0.00684040092528238
33,"BRA","Brazil","8","EspÃ­rito Santo","872","Vargem Alta","2102","Jacigu","Distrito","District",NA,NA,0.666568892288092,0.0112608135532344
33,"BRA","Brazil","8","EspÃ­rito Santo","872","Vargem Alta","2103","Prosperidade","Distrito","District",NA,NA,0.236975960461139,0.00297417743422403
33,"BRA","Brazil","8","EspÃ­rito Santo","872","Vargem Alta","2104","SÃ£o JosÃ© de Fruteiras","Distrito","District",NA,NA,0.419823175495999,0.0062889800137781
33,"BRA","Brazil","8","EspÃ­rito Santo","872","Vargem Alta","2105","Vargem Alta","Distrito","District",NA,NA,0.443703878334526,0.0086077296109612
33,"BRA","Brazil","8","EspÃ­rito Santo","873","Venda Nova do Imigrante","2106","SÃ£o JoÃ£o de Vicosa","Distrito","District",NA,NA,0.293820891104301,0.00383166626125086
33,"BRA","Brazil","8","EspÃ­rito Santo","873","Venda Nova do Imigrante","2107","Venda Nova do Imigrante","Distrito","District",NA,NA,0.754178933058359,0.0124739095481324
33,"BRA","Brazil","8","EspÃ­rito Santo","874","Viana","2108","Aracatiba","Distrito","District",NA,NA,0.505802126392969,0.0100320988822156
33,"BRA","Brazil","8","EspÃ­rito Santo","874","Viana","2109","Viana","Distrito","District",NA,NA,0.795475297127412,0.0168497503473181
33,"BRA","Brazil","8","EspÃ­rito Santo","875","Vila PavÃ£o","2110","Vila PavÃ£o","Distrito","District",NA,NA,1.10658341668699,0.0370849090759302
33,"BRA","Brazil","8","EspÃ­rito Santo","876","Vila ValÃ©rio","2111","Jurama","Distrito","District",NA,NA,0.49577901337859,0.0137901167363401
33,"BRA","Brazil","8","EspÃ­rito Santo","876","Vila ValÃ©rio","2112","SÃ£o Jorge da Barra Seca","Distrito","District",NA,NA,0.554337883778459,0.0115293769667939
33,"BRA","Brazil","8","EspÃ­rito Santo","876","Vila ValÃ©rio","2113","Vila ValÃ©rio","Distrito","District",NA,NA,0.735093634219154,0.0144586956776018
33,"BRA","Brazil","8","EspÃ­rito Santo","877","Vila Velha","2114","Argolas","Distrito","District",NA,NA,0.102319897825604,0.000499411944474491
33,"BRA","Brazil","8","EspÃ­rito Santo","877","Vila Velha","2115","Ibes","Distrito","District",NA,NA,0.306126665518712,0.00280633533111596
33,"BRA","Brazil","8","EspÃ­rito Santo","877","Vila Velha","2116","Jucu","Distrito","District",NA,NA,0.555736028513329,0.0131652558920889
33,"BRA","Brazil","8","EspÃ­rito Santo","877","Vila Velha","2117","SÃ£o Torquato","Distrito","District",NA,NA,0.0988392277680046,0.000261802426395296
33,"BRA","Brazil","8","EspÃ­rito Santo","877","Vila Velha","2118","Vila Velha","Distrito","District",NA,NA,0.32286296912935,0.0016320057547994
33,"BRA","Brazil","8","EspÃ­rito Santo","878","Vitoria","2119","Pesquisar","Distrito","District",NA,NA,0.492716614570422,0.00355011572173395
33,"BRA","Brazil","8","EspÃ­rito Santo","878","Vitoria","2120","Vitoria","Distrito","District",NA,NA,0.479213077490903,0.0030513491110463
33,"BRA","Brazil","9","GoiÃ¡s","1000","IvolÃ¢ndia","2337","Campolandia","Distrito","District",NA,NA,1.87116437228024,0.0469730225413497
33,"BRA","Brazil","9","GoiÃ¡s","1000","IvolÃ¢ndia","2338","IvolÃ¢ndia","Distrito","District",NA,NA,1.49084261879859,0.0600882137514518
33,"BRA","Brazil","9","GoiÃ¡s","1001","Jandaia","2339","Jandaia","Distrito","District",NA,NA,1.71469523451334,0.0732185537926707
33,"BRA","Brazil","9","GoiÃ¡s","1002","JaraguÃ¡","2340","JaraguÃ¡","Distrito","District",NA,NA,2.26062172608782,0.159294858980505
33,"BRA","Brazil","9","GoiÃ¡s","1003","JataÃ­","2341","JataÃ­","Distrito","District",NA,NA,5.51490087715661,0.611656522782136
33,"BRA","Brazil","9","GoiÃ¡s","1004","Jaupaci","2342","Jaupaci","Distrito","District",NA,NA,1.11522654936951,0.0446694733873282
33,"BRA","Brazil","9","GoiÃ¡s","1005","JesÃºpolis","2343","JesÃºpolis","Distrito","District",NA,NA,0.491455263589994,0.0102691618085376
33,"BRA","Brazil","9","GoiÃ¡s","1006","JoviÃ¢nia","2344","JoviÃ¢nia","Distrito","District",NA,NA,1.47831522446532,0.0386597754295393
33,"BRA","Brazil","9","GoiÃ¡s","1007","Jussara","2345","Canada","Distrito","District",NA,NA,2.34694097328613,0.152171223382544
33,"BRA","Brazil","9","GoiÃ¡s","1007","Jussara","2346","Juscelandia","Distrito","District",NA,NA,0.606053895752266,0.0151951285715776
33,"BRA","Brazil","9","GoiÃ¡s","1007","Jussara","2347","Jussara","Distrito","District",NA,NA,1.89770465649135,0.0942076602841562
33,"BRA","Brazil","9","GoiÃ¡s","1007","Jussara","2348","SÃ£o SebastiÃ£o do Rio Claro","Distrito","District",NA,NA,2.26821783049807,0.0831538998372637
