"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","19","Rio de Janeiro","3628","Rio das Flores","MunicÃ­pio","Municipality",NA,NA,1.06219549377501,0.0417970914641009
33,"BRA","Brazil","19","Rio de Janeiro","3629","Rio das Ostras","MunicÃ­pio","Municipality",NA,NA,0.895387359264821,0.0202095438507955
33,"BRA","Brazil","19","Rio de Janeiro","3630","Rio de Janeiro","MunicÃ­pio","Municipality",NA,NA,3.79217943438679,0.104877051340734
33,"BRA","Brazil","19","Rio de Janeiro","3631","SÃ£o FidÃ©lis","MunicÃ­pio","Municipality",NA,NA,1.50396421316279,0.0898010339478692
33,"BRA","Brazil","19","Rio de Janeiro","3632","SÃ£o Francisco de Itabapoana","MunicÃ­pio","Municipality",NA,NA,2.0547798253704,0.0971390467639126
33,"BRA","Brazil","19","Rio de Janeiro","3633","SÃ£o GonÃ§alo","MunicÃ­pio","Municipality",NA,NA,0.997682640128861,0.0222237553462056
33,"BRA","Brazil","19","Rio de Janeiro","3634","SÃ£o JoÃ£o da Barra","MunicÃ­pio","Municipality",NA,NA,0.992781961333011,0.0399507488255043
33,"BRA","Brazil","19","Rio de Janeiro","3635","SÃ£o JoÃ£o de Meriti","MunicÃ­pio","Municipality",NA,NA,0.228511659850174,0.00306699796783332
33,"BRA","Brazil","19","Rio de Janeiro","3636","SÃ£o JosÃ© de UbÃ¡","MunicÃ­pio","Municipality",NA,NA,0.780458650704928,0.021823643124666
33,"BRA","Brazil","19","Rio de Janeiro","3637","SÃ£o JosÃ© do Vale do Rio Preto","MunicÃ­pio","Municipality",NA,NA,0.978059953314993,0.0210025727465068
33,"BRA","Brazil","19","Rio de Janeiro","3638","SÃ£o Pedro da Aldeia","MunicÃ­pio","Municipality",NA,NA,0.829713014108745,0.0298591615064661
33,"BRA","Brazil","19","Rio de Janeiro","3639","SÃ£o SebastiÃ£o do Alto","MunicÃ­pio","Municipality",NA,NA,1.22354083968299,0.0346751210381603
33,"BRA","Brazil","19","Rio de Janeiro","3640","Santa Maria Madalena","MunicÃ­pio","Municipality",NA,NA,1.49762018260127,0.071483503877969
33,"BRA","Brazil","19","Rio de Janeiro","3641","Santo AntÃ´nio de PÃ¡dua","MunicÃ­pio","Municipality",NA,NA,1.33899315256723,0.0533340976362479
33,"BRA","Brazil","19","Rio de Janeiro","3642","Sapucaia","MunicÃ­pio","Municipality",NA,NA,1.15532563238858,0.0473244307431721
33,"BRA","Brazil","19","Rio de Janeiro","3643","Saquarema","MunicÃ­pio","Municipality",NA,NA,0.894012931560116,0.0310817883691973
33,"BRA","Brazil","19","Rio de Janeiro","3644","SeropÃ©dica","MunicÃ­pio","Municipality",NA,NA,0.726016762200394,0.0250001963904648
33,"BRA","Brazil","19","Rio de Janeiro","3645","Silva Jardim","MunicÃ­pio","Municipality",NA,NA,1.38862139789878,0.0824568852549375
33,"BRA","Brazil","19","Rio de Janeiro","3646","Sumidouro","MunicÃ­pio","Municipality",NA,NA,1.07089616759685,0.0345923858003518
33,"BRA","Brazil","19","Rio de Janeiro","3647","TanguÃ¡","MunicÃ­pio","Municipality",NA,NA,0.694988508954639,0.012784886890582
33,"BRA","Brazil","19","Rio de Janeiro","3648","TeresÃ³polis","MunicÃ­pio","Municipality",NA,NA,1.29068103902848,0.067500090761313
33,"BRA","Brazil","19","Rio de Janeiro","3649","TrÃªs Rios","MunicÃ­pio","Municipality",NA,NA,1.08798259295904,0.0283825061342311
33,"BRA","Brazil","19","Rio de Janeiro","3650","Trajano de Morais","MunicÃ­pio","Municipality",NA,NA,1.31228508121565,0.0515422774733369
33,"BRA","Brazil","19","Rio de Janeiro","3651","Valencia","MunicÃ­pio","Municipality",NA,NA,2.11963597266571,0.114441651534427
33,"BRA","Brazil","19","Rio de Janeiro","3652","Varre-Sai","MunicÃ­pio","Municipality",NA,NA,0.720093388775504,0.0164174760648187
33,"BRA","Brazil","19","Rio de Janeiro","3653","Vassouras","MunicÃ­pio","Municipality",NA,NA,1.41807071446093,0.0484411504403282
33,"BRA","Brazil","19","Rio de Janeiro","3654","Volta Redonda","MunicÃ­pio","Municipality",NA,NA,0.751517492254883,0.0160123467539941
33,"BRA","Brazil","2","Alagoas","100","Porto Calvo","MunicÃ­pio","Municipality",NA,NA,0.920757033503837,0.0213961755162029
33,"BRA","Brazil","2","Alagoas","101","Porto de Pedras","MunicÃ­pio","Municipality",NA,NA,0.772096520344926,0.0218493175943907
33,"BRA","Brazil","2","Alagoas","102","Porto Real do ColÃ©gio","MunicÃ­pio","Municipality",NA,NA,0.86747582310878,0.0198099707940875
33,"BRA","Brazil","2","Alagoas","103","Quebrangulo","MunicÃ­pio","Municipality",NA,NA,0.8812847039939,0.0246856361845905
33,"BRA","Brazil","2","Alagoas","104","Rio Largo","MunicÃ­pio","Municipality",NA,NA,0.696797065988628,0.0254671135644433
33,"BRA","Brazil","2","Alagoas","105","Roteiro","MunicÃ­pio","Municipality",NA,NA,0.513751839472419,0.0104547185565017
33,"BRA","Brazil","2","Alagoas","106","SÃ£o BrÃ¡s","MunicÃ­pio","Municipality",NA,NA,0.481831794769059,0.0114989913963665
33,"BRA","Brazil","2","Alagoas","107","SÃ£o JosÃ© da Laje","MunicÃ­pio","Municipality",NA,NA,0.753785592519268,0.0217609253377406
33,"BRA","Brazil","2","Alagoas","108","SÃ£o JosÃ© da Tapera","MunicÃ­pio","Municipality",NA,NA,0.975273465273018,0.0427793526323421
33,"BRA","Brazil","2","Alagoas","109","SÃ£o LuÃ­s do Quitunde","MunicÃ­pio","Municipality",NA,NA,0.849235059537374,0.0332746167587199
33,"BRA","Brazil","2","Alagoas","110","SÃ£o Miguel dos Campos","MunicÃ­pio","Municipality",NA,NA,1.56489915335414,0.053130126923868
33,"BRA","Brazil","2","Alagoas","111","SÃ£o Miguel dos Milagres","MunicÃ­pio","Municipality",NA,NA,0.358926089208329,0.00530676120979427
33,"BRA","Brazil","2","Alagoas","112","SÃ£o SebastiÃ£o","MunicÃ­pio","Municipality",NA,NA,0.825342965394125,0.0251939904792456
33,"BRA","Brazil","2","Alagoas","113","Santa Luzia do Norte","MunicÃ­pio","Municipality",NA,NA,0.215983566926489,0.00234499774160376
33,"BRA","Brazil","2","Alagoas","114","Santana do Ipanema","MunicÃ­pio","Municipality",NA,NA,0.993786310481663,0.0359683148308299
33,"BRA","Brazil","2","Alagoas","115","Santana do MundaÃº","MunicÃ­pio","Municipality",NA,NA,0.687908379479887,0.0183538408236873
33,"BRA","Brazil","2","Alagoas","116","Satuba","MunicÃ­pio","Municipality",NA,NA,0.300536983813114,0.00350860172148073
33,"BRA","Brazil","2","Alagoas","117","Senador Rui Palmeira","MunicÃ­pio","Municipality",NA,NA,0.822867263329907,0.0296149879250114
33,"BRA","Brazil","2","Alagoas","118","Tanque d'Arca","MunicÃ­pio","Municipality",NA,NA,0.616329905676222,0.0128258597142102
33,"BRA","Brazil","2","Alagoas","119","Taquarana","MunicÃ­pio","Municipality",NA,NA,0.571610605138615,0.0137292285526239
33,"BRA","Brazil","2","Alagoas","120","TeotÃ´nio Vilela","MunicÃ­pio","Municipality",NA,NA,0.665867217877526,0.0245040698155225
33,"BRA","Brazil","2","Alagoas","121","Traipu","MunicÃ­pio","Municipality",NA,NA,1.21516626352878,0.0576607020029818
33,"BRA","Brazil","2","Alagoas","122","UniÃ£o dos Palmares","MunicÃ­pio","Municipality",NA,NA,0.894940618238902,0.0352227142939176
33,"BRA","Brazil","2","Alagoas","123","ViÃ§osa","MunicÃ­pio","Municipality",NA,NA,0.835727966168043,0.0292537461264243
33,"BRA","Brazil","2","Alagoas","23","Ãgua Branca","MunicÃ­pio","Municipality",NA,NA,0.938627087981389,0.0374328034304149
33,"BRA","Brazil","2","Alagoas","24","Anadia","MunicÃ­pio","Municipality",NA,NA,0.572594279890108,0.015609146728818
33,"BRA","Brazil","2","Alagoas","25","Arapiraca","MunicÃ­pio","Municipality",NA,NA,0.79978978504395,0.0289736862396245
33,"BRA","Brazil","2","Alagoas","26","AtalÃ©ia","MunicÃ­pio","Municipality",NA,NA,0.921545929070457,0.0437646499794927
33,"BRA","Brazil","2","Alagoas","27","Barra de SÃ£o Miguel","MunicÃ­pio","Municipality",NA,NA,0.572436399105093,0.00594836241725769
33,"BRA","Brazil","2","Alagoas","28","Barra de Santo AntÃ´nio","MunicÃ­pio","Municipality",NA,NA,0.674490518875988,0.0113431115223616
33,"BRA","Brazil","2","Alagoas","29","Batalha","MunicÃ­pio","Municipality",NA,NA,0.735656381835376,0.0264421520569124
33,"BRA","Brazil","2","Alagoas","30","BelÃ©m","MunicÃ­pio","Municipality",NA,NA,0.294408245722862,0.0039665173044329
33,"BRA","Brazil","2","Alagoas","31","Belo Monte","MunicÃ­pio","Municipality",NA,NA,0.76300967820216,0.027649662779365
33,"BRA","Brazil","2","Alagoas","32","Boca da Mata","MunicÃ­pio","Municipality",NA,NA,0.585977804850494,0.0153536079087673
33,"BRA","Brazil","2","Alagoas","33","Branquinha","MunicÃ­pio","Municipality",NA,NA,0.746445405283697,0.0156901871887359
33,"BRA","Brazil","2","Alagoas","34","Cacimbinhas","MunicÃ­pio","Municipality",NA,NA,0.672936377636993,0.0224631809578594
33,"BRA","Brazil","2","Alagoas","35","Cajueiro","MunicÃ­pio","Municipality",NA,NA,0.449233557890671,0.0102329870005558
33,"BRA","Brazil","2","Alagoas","36","Campestre","MunicÃ­pio","Municipality",NA,NA,0.384009821140732,0.00447795613036155
33,"BRA","Brazil","2","Alagoas","37","Campo Alegre","MunicÃ­pio","Municipality",NA,NA,0.822135595942946,0.0253041505402483
33,"BRA","Brazil","2","Alagoas","38","Campo Grande","MunicÃ­pio","Municipality",NA,NA,0.560875584953703,0.0137887933015027
33,"BRA","Brazil","2","Alagoas","39","Canapi","MunicÃ­pio","Municipality",NA,NA,1.00900971403536,0.0470214280248897
33,"BRA","Brazil","2","Alagoas","40","Capela","MunicÃ­pio","Municipality",NA,NA,0.795246052734293,0.0170093893521016
33,"BRA","Brazil","2","Alagoas","41","Carneiros","MunicÃ­pio","Municipality",NA,NA,0.432739506784053,0.00932216466571758
33,"BRA","Brazil","2","Alagoas","42","ChÃ£ Preta","MunicÃ­pio","Municipality",NA,NA,0.613016069342016,0.0164927308778787
33,"BRA","Brazil","2","Alagoas","43","CoitÃ© do NÃ³ia","MunicÃ­pio","Municipality",NA,NA,0.411882646687071,0.00726060743909296
33,"BRA","Brazil","2","Alagoas","44","ColÃ´nia Leopoldina","MunicÃ­pio","Municipality",NA,NA,0.781454733267578,0.0236782097399604
33,"BRA","Brazil","2","Alagoas","45","Coqueiro Seco","MunicÃ­pio","Municipality",NA,NA,0.312096544242463,0.00327751119038576
33,"BRA","Brazil","2","Alagoas","46","Coruripe","MunicÃ­pio","Municipality",NA,NA,1.59993931835902,0.0801302127019859
33,"BRA","Brazil","2","Alagoas","47","CraÃ­bas","MunicÃ­pio","Municipality",NA,NA,0.657642227137039,0.0226752795097197
33,"BRA","Brazil","2","Alagoas","48","Delmiro Gouveia","MunicÃ­pio","Municipality",NA,NA,1.07964051418503,0.0497454710002787
33,"BRA","Brazil","2","Alagoas","49","Dois Riachos","MunicÃ­pio","Municipality",NA,NA,0.521934045929861,0.0115673845557465
33,"BRA","Brazil","2","Alagoas","50","Estrela de Alagoas","MunicÃ­pio","Municipality",NA,NA,0.711703149399034,0.0218045235469754
33,"BRA","Brazil","2","Alagoas","51","Feira Grande","MunicÃ­pio","Municipality",NA,NA,0.596031891996685,0.0128603907869509
33,"BRA","Brazil","2","Alagoas","52","Feliz Deserto","MunicÃ­pio","Municipality",NA,NA,0.413852752173552,0.00755157238926801
33,"BRA","Brazil","2","Alagoas","53","Flexeiras","MunicÃ­pio","Municipality",NA,NA,0.7991277139271,0.0259731362784743
33,"BRA","Brazil","2","Alagoas","54","Girau do Ponciano","MunicÃ­pio","Municipality",NA,NA,0.968336630509543,0.0413283177749622
33,"BRA","Brazil","2","Alagoas","55","Ibateguara","MunicÃ­pio","Municipality",NA,NA,0.681575475213422,0.0213517135161973
33,"BRA","Brazil","2","Alagoas","56","Igaci","MunicÃ­pio","Municipality",NA,NA,0.961726302018902,0.0275021528886921
33,"BRA","Brazil","2","Alagoas","57","Igreja Nova","MunicÃ­pio","Municipality",NA,NA,0.880637026234919,0.035413371697359
33,"BRA","Brazil","2","Alagoas","58","Inhapi","MunicÃ­pio","Municipality",NA,NA,0.77805618248087,0.0307927609446766
33,"BRA","Brazil","2","Alagoas","59","JacarÃ© dos Homens","MunicÃ­pio","Municipality",NA,NA,0.520570535421199,0.0117215731788725
33,"BRA","Brazil","2","Alagoas","60","JacuÃ­pe","MunicÃ­pio","Municipality",NA,NA,0.721108890981298,0.0177791276673827
33,"BRA","Brazil","2","Alagoas","61","Japaratinga","MunicÃ­pio","Municipality",NA,NA,0.458487263495709,0.0069688873099938
33,"BRA","Brazil","2","Alagoas","62","Jaramataia","MunicÃ­pio","Municipality",NA,NA,0.51152082760924,0.00860535332504847
33,"BRA","Brazil","2","Alagoas","63","Joaquim Gomes","MunicÃ­pio","Municipality",NA,NA,0.811700189044212,0.0196189893795148
33,"BRA","Brazil","2","Alagoas","64","JundiÃ¡","MunicÃ­pio","Municipality",NA,NA,0.458071876826664,0.00984656515538578
33,"BRA","Brazil","2","Alagoas","65","Junqueiro","MunicÃ­pio","Municipality",NA,NA,0.766052721529597,0.021009701940783
33,"BRA","Brazil","2","Alagoas","66","Lagoa da Canoa","MunicÃ­pio","Municipality",NA,NA,0.436205191768591,0.00842269012537259
33,"BRA","Brazil","2","Alagoas","67","Limoeiro de Anadia","MunicÃ­pio","Municipality",NA,NA,0.789849992575481,0.0260710245493004
33,"BRA","Brazil","2","Alagoas","68","MaceiÃ³ (capital)","MunicÃ­pio","Municipality",NA,NA,1.19317954024216,0.0417897741699507
33,"BRA","Brazil","2","Alagoas","69","Major Isidoro","MunicÃ­pio","Municipality",NA,NA,0.91870739245621,0.037361140777639
33,"BRA","Brazil","2","Alagoas","70","Mar Vermelho","MunicÃ­pio","Municipality",NA,NA,0.419360427512521,0.00752792771527908
33,"BRA","Brazil","2","Alagoas","71","Maragogi","MunicÃ­pio","Municipality",NA,NA,0.770722248041347,0.027277782382953
33,"BRA","Brazil","2","Alagoas","72","Maravilha","MunicÃ­pio","Municipality",NA,NA,0.793133009151085,0.0230552421853801
33,"BRA","Brazil","2","Alagoas","73","Marechal deodoro","MunicÃ­pio","Municipality",NA,NA,0.844746746164,0.0275044677109708
33,"BRA","Brazil","2","Alagoas","74","Maribondo","MunicÃ­pio","Municipality",NA,NA,0.611695094553166,0.0141489058205431
33,"BRA","Brazil","2","Alagoas","75","Mata Grande","MunicÃ­pio","Municipality",NA,NA,1.40006905779248,0.0745491114557859
33,"BRA","Brazil","2","Alagoas","76","Matriz de Camaragibe","MunicÃ­pio","Municipality",NA,NA,0.863890935443623,0.0271586939070366
33,"BRA","Brazil","2","Alagoas","77","Messias","MunicÃ­pio","Municipality",NA,NA,0.441289756975684,0.00928793003005122
33,"BRA","Brazil","2","Alagoas","78","Minador do NegrÃ£o","MunicÃ­pio","Municipality",NA,NA,0.465774657828368,0.0134521144245793
33,"BRA","Brazil","2","Alagoas","79","MonteirÃ³polis","MunicÃ­pio","Municipality",NA,NA,0.359104889199056,0.00710742216324656
33,"BRA","Brazil","2","Alagoas","80","Murici","MunicÃ­pio","Municipality",NA,NA,0.971936015322685,0.034868440125149
33,"BRA","Brazil","2","Alagoas","81","Novo Lino","MunicÃ­pio","Municipality",NA,NA,0.568432448857373,0.0149825241369354
33,"BRA","Brazil","2","Alagoas","82","Olho d'Ãgua das Flores","MunicÃ­pio","Municipality",NA,NA,0.685761827989043,0.015087510813831
33,"BRA","Brazil","2","Alagoas","83","Olho d'Ãgua do Casado","MunicÃ­pio","Municipality",NA,NA,0.787513407982473,0.0266043466508592
33,"BRA","Brazil","2","Alagoas","84","Olho d'Ãgua Grande","MunicÃ­pio","Municipality",NA,NA,0.44358793201272,0.00974856312131677
33,"BRA","Brazil","2","Alagoas","85","OlivenÃ§a","MunicÃ­pio","Municipality",NA,NA,0.52030455320868,0.0142479457317655
33,"BRA","Brazil","2","Alagoas","86","Ouro Branco","MunicÃ­pio","Municipality",NA,NA,0.588373498913701,0.0168928301136456
33,"BRA","Brazil","2","Alagoas","87","PÃ£o de AÃ§Ãºcar","MunicÃ­pio","Municipality",NA,NA,1.35755185634255,0.0543862098275003
33,"BRA","Brazil","2","Alagoas","88","Palestina","MunicÃ­pio","Municipality",NA,NA,0.360004865275207,0.00405326795226122
33,"BRA","Brazil","2","Alagoas","89","Palmeira dos Ã­ndios","MunicÃ­pio","Municipality",NA,NA,0.909635903124815,0.037939381221802
33,"BRA","Brazil","2","Alagoas","90","Pariconha","MunicÃ­pio","Municipality",NA,NA,0.62712170913278,0.021480792929651
33,"BRA","Brazil","2","Alagoas","91","Paripueira","MunicÃ­pio","Municipality",NA,NA,0.444806390139457,0.00765611597853556
33,"BRA","Brazil","2","Alagoas","92","Passo de Camaragibe","MunicÃ­pio","Municipality",NA,NA,0.630100986016119,0.0152905859176806
33,"BRA","Brazil","2","Alagoas","93","Paulo Jacinto","MunicÃ­pio","Municipality",NA,NA,0.53125931120423,0.00885130909590698
33,"BRA","Brazil","2","Alagoas","94","Penedo","MunicÃ­pio","Municipality",NA,NA,1.32726262361954,0.0567982945158354
33,"BRA","Brazil","2","Alagoas","95","PiaÃ§abuÃ§u","MunicÃ­pio","Municipality",NA,NA,0.767165132972165,0.0200986352647287
33,"BRA","Brazil","2","Alagoas","96","Pilar","MunicÃ­pio","Municipality",NA,NA,0.851950618539176,0.0204793038574191
33,"BRA","Brazil","2","Alagoas","97","Pindoba","MunicÃ­pio","Municipality",NA,NA,0.393202727383915,0.00686168543689026
33,"BRA","Brazil","2","Alagoas","98","Piranhas","MunicÃ­pio","Municipality",NA,NA,0.962666768461019,0.0335244305024347
33,"BRA","Brazil","2","Alagoas","99","PoÃ§o das Trincheiras","MunicÃ­pio","Municipality",NA,NA,0.934398295508444,0.0248585555163863
33,"BRA","Brazil","20","Rio Grande do Norte","3655","Ãgua Nova","MunicÃ­pio","Municipality",NA,NA,0.264945105616533,0.00410485979864655
33,"BRA","Brazil","20","Rio Grande do Norte","3656","AÃ§u","MunicÃ­pio","Municipality",NA,NA,1.57107627962933,0.103436256158604
33,"BRA","Brazil","20","Rio Grande do Norte","3657","Acari","MunicÃ­pio","Municipality",NA,NA,1.04503130421184,0.0498435197841825
33,"BRA","Brazil","20","Rio Grande do Norte","3658","Afonso Bezerra","MunicÃ­pio","Municipality",NA,NA,1.20308134513154,0.0470502099196968
33,"BRA","Brazil","20","Rio Grande do Norte","3659","Alexandria","MunicÃ­pio","Municipality",NA,NA,1.04732105055897,0.0310029030015329
33,"BRA","Brazil","20","Rio Grande do Norte","3660","Almino Afonso","MunicÃ­pio","Municipality",NA,NA,0.57096743742365,0.0104715672859987
33,"BRA","Brazil","20","Rio Grande do Norte","3661","Alto do Rodrigues","MunicÃ­pio","Municipality",NA,NA,0.739844986758214,0.0156124166751446
33,"BRA","Brazil","20","Rio Grande do Norte","3662","Angicos","MunicÃ­pio","Municipality",NA,NA,1.33473818204991,0.0605807576430384
33,"BRA","Brazil","20","Rio Grande do Norte","3663","AntÃ´nio Martins","MunicÃ­pio","Municipality",NA,NA,0.890787662281527,0.0200454478663281
33,"BRA","Brazil","20","Rio Grande do Norte","3664","Apodi","MunicÃ­pio","Municipality",NA,NA,2.07589203010489,0.130654314121807
33,"BRA","Brazil","20","Rio Grande do Norte","3665","ArÃªs","MunicÃ­pio","Municipality",NA,NA,0.489056910660975,0.00877648694222681
33,"BRA","Brazil","20","Rio Grande do Norte","3666","Areia Branca","MunicÃ­pio","Municipality",NA,NA,1.40090910020367,0.0285801971067433
33,"BRA","Brazil","20","Rio Grande do Norte","3667","Augusto Severo","MunicÃ­pio","Municipality",NA,NA,1.37789243413594,0.0732250860219388
33,"BRA","Brazil","20","Rio Grande do Norte","3668","BaÃ­a Formosa","MunicÃ­pio","Municipality",NA,NA,0.716331024346508,0.0199227615839786
33,"BRA","Brazil","20","Rio Grande do Norte","3669","BaraÃºna","MunicÃ­pio","Municipality",NA,NA,1.16388399877716,0.0673328765397133
33,"BRA","Brazil","20","Rio Grande do Norte","3670","Barcelona","MunicÃ­pio","Municipality",NA,NA,0.635739691239703,0.0124475737484229
33,"BRA","Brazil","20","Rio Grande do Norte","3671","Bento Fernandes","MunicÃ­pio","Municipality",NA,NA,0.837936038328404,0.0246317315895638
33,"BRA","Brazil","20","Rio Grande do Norte","3672","BodÃ³","MunicÃ­pio","Municipality",NA,NA,0.758005395792617,0.0206983828811604
33,"BRA","Brazil","20","Rio Grande do Norte","3673","Bom Jesus","MunicÃ­pio","Municipality",NA,NA,0.392911118332126,0.00996771887002553
33,"BRA","Brazil","20","Rio Grande do Norte","3674","Brejinho","MunicÃ­pio","Municipality",NA,NA,0.323361765509576,0.00476577655354462
33,"BRA","Brazil","20","Rio Grande do Norte","3675","CaiÃ§ara do Norte","MunicÃ­pio","Municipality",NA,NA,0.704879404909472,0.0212968239820799
33,"BRA","Brazil","20","Rio Grande do Norte","3676","CaiÃ§ara do Rio do Vento","MunicÃ­pio","Municipality",NA,NA,1.64279585357909,0.100356231874675
33,"BRA","Brazil","20","Rio Grande do Norte","3677","CaicÃ³","MunicÃ­pio","Municipality",NA,NA,0.706858961096564,0.0153495527501989
33,"BRA","Brazil","20","Rio Grande do Norte","3678","Campo Redondo","MunicÃ­pio","Municipality",NA,NA,0.569311874237421,0.0174923067352293
33,"BRA","Brazil","20","Rio Grande do Norte","3679","Canguaretama","MunicÃ­pio","Municipality",NA,NA,1.08107845298613,0.0201732484356342
33,"BRA","Brazil","20","Rio Grande do Norte","3680","CaraÃºbas","MunicÃ­pio","Municipality",NA,NA,1.22423861182886,0.0894275276286709
33,"BRA","Brazil","20","Rio Grande do Norte","3681","CarnaÃºba dos Dantas","MunicÃ­pio","Municipality",NA,NA,0.699545523319725,0.020040414126019
33,"BRA","Brazil","20","Rio Grande do Norte","3682","Carnaubais","MunicÃ­pio","Municipality",NA,NA,1.04124184180847,0.043309428059724
33,"BRA","Brazil","20","Rio Grande do Norte","3683","CearÃ¡-Mirim","MunicÃ­pio","Municipality",NA,NA,1.10283420466078,0.0602545599940604
33,"BRA","Brazil","20","Rio Grande do Norte","3684","Cerro CorÃ¡","MunicÃ­pio","Municipality",NA,NA,0.914800560610347,0.0321609926813786
33,"BRA","Brazil","20","Rio Grande do Norte","3685","Coronel Ezequiel","MunicÃ­pio","Municipality",NA,NA,0.539079977751748,0.0151895400513203
33,"BRA","Brazil","20","Rio Grande do Norte","3686","Coronel JoÃ£o Pessoa","MunicÃ­pio","Municipality",NA,NA,0.467904997054631,0.00957603883761641
33,"BRA","Brazil","20","Rio Grande do Norte","3687","Cruzeta","MunicÃ­pio","Municipality",NA,NA,0.766412631982055,0.0241556327255326
33,"BRA","Brazil","20","Rio Grande do Norte","3688","Currais Novos","MunicÃ­pio","Municipality",NA,NA,1.46168954349174,0.0706681199326407
33,"BRA","Brazil","20","Rio Grande do Norte","3689","Doutor Severiano","MunicÃ­pio","Municipality",NA,NA,0.435901588128123,0.00889558887046945
33,"BRA","Brazil","20","Rio Grande do Norte","3690","Encanto","MunicÃ­pio","Municipality",NA,NA,0.445502173337894,0.010358981866377
33,"BRA","Brazil","20","Rio Grande do Norte","3691","Equador","MunicÃ­pio","Municipality",NA,NA,0.681398338339905,0.0216999184122021
33,"BRA","Brazil","20","Rio Grande do Norte","3692","EspÃ­rito Santo","MunicÃ­pio","Municipality",NA,NA,0.484645044811901,0.0117643932608168
33,"BRA","Brazil","20","Rio Grande do Norte","3693","Extremoz","MunicÃ­pio","Municipality",NA,NA,0.572564976757872,0.0102495762521336
33,"BRA","Brazil","20","Rio Grande do Norte","3694","Felipe Guerra","MunicÃ­pio","Municipality",NA,NA,0.598305406212305,0.0218940185841335
33,"BRA","Brazil","20","Rio Grande do Norte","3695","Fernando de Noronha","MunicÃ­pio","Municipality",NA,NA,0.495318634574159,0.0017354786127716
33,"BRA","Brazil","20","Rio Grande do Norte","3696","Fernando Pedroza","MunicÃ­pio","Municipality",NA,NA,0.84267612171777,0.0263717639418241
33,"BRA","Brazil","20","Rio Grande do Norte","3697","FlorÃ¢nia","MunicÃ­pio","Municipality",NA,NA,1.12490504415141,0.0410850010302927
33,"BRA","Brazil","20","Rio Grande do Norte","3698","Francisco Dantas","MunicÃ­pio","Municipality",NA,NA,0.653773856497437,0.0148830119242108
33,"BRA","Brazil","20","Rio Grande do Norte","3699","Frutuoso Gomes","MunicÃ­pio","Municipality",NA,NA,0.382442615902386,0.00522557388102536
33,"BRA","Brazil","20","Rio Grande do Norte","3700","Galinhos","MunicÃ­pio","Municipality",NA,NA,0.942570007407124,0.027437225407989
33,"BRA","Brazil","20","Rio Grande do Norte","3701","Goianinha","MunicÃ­pio","Municipality",NA,NA,0.604270412643957,0.0157735847788018
33,"BRA","Brazil","20","Rio Grande do Norte","3702","Governador Dix-Sept Rosad","MunicÃ­pio","Municipality",NA,NA,1.50542641041865,0.0921306755362623
33,"BRA","Brazil","20","Rio Grande do Norte","3703","GroaÃ­ras","MunicÃ­pio","Municipality",NA,NA,0.58883781670896,0.00986521931644445
33,"BRA","Brazil","20","Rio Grande do Norte","3704","GuamarÃ©","MunicÃ­pio","Municipality",NA,NA,0.734975336499469,0.0208010022479434
33,"BRA","Brazil","20","Rio Grande do Norte","3705","Ielmo Marinho","MunicÃ­pio","Municipality",NA,NA,0.65324834103076,0.0249319697686542
33,"BRA","Brazil","20","Rio Grande do Norte","3706","IpanguaÃ§u","MunicÃ­pio","Municipality",NA,NA,0.73778011173535,0.0305604806771936
33,"BRA","Brazil","20","Rio Grande do Norte","3707","Ipueira","MunicÃ­pio","Municipality",NA,NA,0.523408214681904,0.0104303282823802
33,"BRA","Brazil","20","Rio Grande do Norte","3708","ItaÃº","MunicÃ­pio","Municipality",NA,NA,0.637314412186212,0.010820510881791
33,"BRA","Brazil","20","Rio Grande do Norte","3709","ItajÃ¡","MunicÃ­pio","Municipality",NA,NA,0.597498532646427,0.016592586634031
33,"BRA","Brazil","20","Rio Grande do Norte","3710","JaÃ§anÃ£","MunicÃ­pio","Municipality",NA,NA,0.464014392792512,0.00439808855299218
33,"BRA","Brazil","20","Rio Grande do Norte","3711","JandaÃ­ra","MunicÃ­pio","Municipality",NA,NA,0.858139189494632,0.0355501467902291
33,"BRA","Brazil","20","Rio Grande do Norte","3712","JanduÃ­s","MunicÃ­pio","Municipality",NA,NA,0.713261616052044,0.0248422842705556
33,"BRA","Brazil","20","Rio Grande do Norte","3713","JanuÃ¡rio Cicco","MunicÃ­pio","Municipality",NA,NA,0.63656997801024,0.0152048770942259
33,"BRA","Brazil","20","Rio Grande do Norte","3714","Japi","MunicÃ­pio","Municipality",NA,NA,0.598475327244072,0.0154370021018651
33,"BRA","Brazil","20","Rio Grande do Norte","3715","Jardim-Piranhas","MunicÃ­pio","Municipality",NA,NA,0.932627916552017,0.026943035032671
33,"BRA","Brazil","20","Rio Grande do Norte","3716","Jardim de Angicos","MunicÃ­pio","Municipality",NA,NA,0.640480481018728,0.0207122320589474
33,"BRA","Brazil","20","Rio Grande do Norte","3717","Jardim do SeridÃ³","MunicÃ­pio","Municipality",NA,NA,0.820021352518498,0.0302511528016189
33,"BRA","Brazil","20","Rio Grande do Norte","3718","JoÃ£o CÃ¢mara","MunicÃ­pio","Municipality",NA,NA,1.12700572793316,0.0583483325663072
